RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4
72,Furman,21-12,111,7-5,95,138,11-3,8-8,2-1,0-4,1-4,12-3,8-1
73,Oklahoma,19-16,13,10-3,82,178,12-6,3-8,4-2,3-10,3-5,6-1,7-0
74,Virginia,21-14,68,6-4,131,117,11-7,7-6,3-1,4-6,4-3,4-4,9-1
75,Northern Iowa,19-12,94,3-6,132,16,9-4,9-5,1-3,2-5,3-2,4-4,10-1
76,UNCW,25-9,194,4-5,215,257,10-2,9-5,6-2,1-1,4-2,9-4,11-2
77,Oklahoma State,15-15,8,7-5,142,120,10-6,3-8,2-1,3-8,3-4,4-3,5-0
78,Santa Clara,21-12,93,10-5,119,153,14-4,5-6,2-2,1-8,2-0,6-4,12-0
79,South Carolina,17-13,59,8-3,67,137,11-4,4-7,2-2,1-7,3-4,6-2,7-0
80,Louisiana Tech,21-10,147,6-3,106,221,10-3,8-5,3-2,1-5,1-2,5-3,14-0
81,West Virginia,16-17,7,11-2,28,92,12-5,1-10,3-2,2-12,2-4,7-1,5-0
82,Oregon,19-15,62,6-4,90,17,12-5,6-6,1-4,3-7,4-5,3-2,9-1
83,Florida,20-14,75,10-3,87,174,13-5,4-7,3-2,2-9,3-2,6-2,9-1
84,Vanderbilt,19-17,37,8-4,79,55,11-8,5-8,3-1,3-10,4-4,5-3,7-0
85,Colorado,21-12,97,8-2,134,274,12-6,6-4,3-2,1-6,6-3,4-2,10-1
86,Grand Canyon,21-8,202,8-2,164,340,13-2,6-5,2-1,1-3,1-3,6-2,13-0
87,UNLV,17-14,66,7-5,113,82,11-4,4-7,2-3,2-9,3-1,3-4,9-0
88,Missouri State,22-11,148,8-4,107,154,11-4,8-5,3-2,1-3,3-4,6-1,12-3
89,Drake,23-11,140,7-4,153,190,12-3,8-2,3-6,2-3,3-4,3-4,15-0
90,Kent State,21-11,150,3-5,214,131,9-4,8-5,4-2,1-1,2-5,5-2,13-3
91,Monmouth,21-13,135,8-3,38,72,9-5,10-7,2-1,1-2,2-5,9-4,9-2
92,Long Beach State,18-13,106,4-8,99,7,9-3,6-7,3-3,0-6,0-2,5-3,13-2
93,Texas State,18-8,224,6-3,92,242,9-1,7-6,2-1,0-3,0-1,8-4,10-0
94,Yale,18-12,114,5-8,137,29,9-3,6-6,3-3,0-6,2-0,3-5,13-1
95,Mississippi State,18-16,49,9-4,100,124,14-3,1-10,3-3,3-11,3-2,5-3,7-0
96,Utah Valley,18-12,142,7-3,42,118,9-2,6-9,3-1,1-3,3-3,4-5,10-1
97,Princeton,21-7,258,8-3,108,270,11-1,8-4,2-2,0-2,2-2,3-3,16-0
98,Utah State,17-16,53,8-4,64,42,8-7,4-7,5-2,3-10,2-2,4-3,8-1
99,Delaware,21-13,128,8-4,76,139,8-5,8-5,5-3,0-5,2-4,8-3,11-1
100,Winthrop,20-9,243,4-6,173,140,11-0,7-7,2-2,0-2,2-3,5-3,13-1
101,Fresno State,22-13,136,9-3,89,251,13-4,6-8,3-1,0-8,2-2,8-3,12-0
102,Rutgers,18-14,88,6-4,237,312,14-3,4-9,0-2,5-6,4-2,3-5,6-1
103,Florida State,17-14,82,7-3,93,187,11-4,4-8,2-2,3-4,3-5,4-4,7-1
104,Stanford,16-16,46,7-3,80,145,10-5,3-9,3-2,3-7,1-6,5-2,7-1
105,Ohio,24-10,217,8-2,53,196,14-2,8-6,2-2,0-3,3-3,3-2,18-2
106,Stephen F. Austin,18-10,151,4-4,103,38,9-3,7-4,2-3,1-2,2-2,6-4,9-2
107,Arizona State,14-17,14,4-6,129,15,9-6,5-7,0-4,3-8,2-4,4-4,5-1
108,Abilene Christian,21-11,185,5-2,71,184,10-3,6-6,5-2,0-3,2-3,8-5,11-0
109,Akron,22-10,205,5-3,128,195,10-3,8-4,4-3,0-3,3-1,3-4,16-2
110,UCF,18-12,126,8-2,102,262,13-3,4-8,1-1,2-6,2-3,5-1,9-2
111,Saint John's,17-15,63,8-3,166,241,12-7,4-7,1-1,2-11,2-2,6-1,7-1
112,Tulane,14-15,55,3-6,264,162,9-4,3-8,2-3,1-5,2-5,5-3,6-2
113,Morehead State,20-11,220,5-5,112,175,9-2,8-8,3-1,0-7,2-1,2-1,16-2
114,Temple,17-12,119,7-4,177,249,11-3,5-6,1-3,0-5,4-2,4-4,9-1
115,Syracuse,16-17,45,6-5,147,81,11-5,3-8,2-4,0-11,3-2,5-3,8-1
116,Wagner,20-6,332,5-2,74,246,11-1,9-5,0-0,1-1,0-1,4-2,15-2
117,Washington,17-15,76,5-5,185,88,11-6,3-7,3-2,1-7,1-4,8-3,7-1
118,Buffalo,17-11,190,4-4,88,84,7-3,9-6,1-2,1-3,0-3,2-3,14-2
119,Samford,18-11,195,7-2,144,330,10-2,5-8,3-1,0-3,2-3,6-4,10-1
120,Maryland,15-17,34,8-3,98,103,10-8,3-7,2-2,2-10,5-3,4-4,4-0
121,UC Irvine,13-10,175,4-4,73,51,7-1,6-7,0-2,1-2,1-3,3-2,8-3
122,Cal State Fullerton,19-11,214,5-6,203,235,9-2,7-7,3-2,0-2,2-3,4-2,13-4
123,Longwood,22-7,326,4-5,286,300,12-1,7-5,3-1,0-2,1-1,3-1,18-3
124,North Dakota State,21-10,246,6-4,140,272,10-3,9-6,2-1,0-5,0-2,3-1,18-2
125,Appalachian State,16-15,101,3-7,160,18,8-5,6-7,2-3,0-4,1-3,7-6,8-2
126,Southern Utah,21-12,216,4-4,105,104,11-3,8-8,2-1,0-3,1-3,5-4,15-2
127,Wichita State,15-13,80,9-3,65,69,11-6,3-5,1-2,0-5,3-4,4-3,8-1
128,Penn State,14-17,41,5-3,152,170,10-5,1-10,3-2,2-9,2-5,6-2,4-1
129,Clemson,17-16,87,8-3,86,147,11-5,3-8,3-3,1-6,3-7,7-2,6-1
130,Bellarmine,16-13,165,2-8,157,20,7-4,8-8,1-1,0-5,0-1,4-3,12-4
131,Northern Colorado,20-15,187,3-6,139,70,7-4,8-9,5-2,0-5,2-2,7-0,11-8
132,Cincinnati,17-15,96,9-3,120,240,11-6,4-7,2-2,1-8,2-2,3-3,11-2
133,Wofford,17-13,166,6-4,168,290,9-4,7-8,1-1,0-3,0-6,8-3,9-1
134,Georgia State,15-11,183,3-5,201,248,5-4,6-6,4-1,0-2,1-1,6-7,8-1
135,Nevada,12-18,38,5-5,121,66,6-7,3-9,3-2,0-11,1-4,5-2,6-1
136,Oakland,18-12,215,5-4,48,30,8-3,7-8,3-1,0-2,4-1,3-4,11-5
137,Seattle University,21-9,266,7-4,261,339,15-2,6-5,0-2,0-3,1-4,5-1,15-1
138,UTEP,18-14,133,5-5,174,150,10-7,7-6,1-1,0-6,2-2,3-4,13-2
139,Bryant,21-10,287,3-7,267,245,13-1,7-7,1-2,0-1,0-3,4-4,17-2
140,Minnesota,13-17,56,9-0,12,142,8-7,3-9,2-1,1-9,2-5,6-3,4-0
141,Butler,12-19,20,5-4,179,164,8-7,3-8,1-4,2-14,2-4,3-1,5-0
142,Kansas State,14-17,73,8-4,206,322,9-7,5-7,0-3,4-8,1-8,3-1,6-0
143,DePaul,15-16,85,9-1,94,294,11-7,4-8,0-1,1-9,2-4,3-3,9-0
144,Colgate,22-12,293,3-9,303,259,14-1,8-10,0-1,0-2,1-2,1-4,20-4
145,Charlotte,17-14,145,7-5,114,98,11-4,6-6,0-4,0-3,2-3,5-7,10-1
146,Sam Houston State,16-14,177,2-8,282,166,8-2,5-8,3-4,1-3,1-3,3-7,11-1
147,Arkansas State,15-11,211,6-3,143,279,8-3,6-7,1-1,0-2,0-2,4-6,11-1
148,Charleston,17-15,153,8-4,97,191,9-6,7-8,1-1,1-4,3-5,3-4,10-2
149,UNCG,16-15,141,7-4,111,198,8-5,7-6,1-4,2-2,1-4,6-6,7-3
150,Troy,17-12,236,6-4,178,299,7-3,8-6,2-3,0-0,3-1,7-8,7-3
151,Bradley,16-14,159,5-6,221,218,11-2,4-8,1-4,0-6,3-1,4-2,9-5
152,Wright State,21-14,231,2-6,235,99,11-3,7-7,3-4,0-2,0-1,8-6,13-5
153,Norfolk State,21-7,355,6-4,130,280,8-0,7-6,6-1,0-2,1-1,0-1,20-3
154,Western Kentucky,17-13,174,6-5,216,239,11-4,5-6,1-3,0-3,0-6,5-3,12-1
155,Jacksonville State,19-11,269,5-6,165,179,9-4,9-5,1-2,0-3,1-1,5-2,13-5
156,George Mason,14-16,104,7-6,163,172,10-4,4-8,0-4,0-6,4-1,2-6,8-3
157,Mercer,14-17,117,5-6,125,96,8-4,4-11,2-2,0-4,0-7,7-4,7-2
158,Coastal Carolina,15-14,125,4-4,127,46,9-7,5-5,1-2,0-1,1-4,7-6,7-3
159,Northwestern,14-16,95,6-2,170,326,9-6,3-8,2-2,1-12,2-1,3-3,8-0
160,Jacksonville,17-10,336,4-4,245,347,11-0,6-10,0-0,0-0,0-3,2-5,15-2
161,Navy,20-11,283,6-4,117,197,8-6,11-5,1-0,2-0,0-2,3-5,15-4
162,East Tennessee State,13-17,109,6-5,70,47,6-6,4-10,3-1,1-4,4-3,4-6,4-4
163,Drexel,14-14,164,4-5,195,219,7-4,6-7,1-3,0-2,2-6,5-5,7-1
164,Weber State,19-12,251,5-4,194,267,7-6,8-5,4-1,1-1,2-3,2-6,14-2
165,Cleveland State,18-11,253,2-3,223,125,13-3,5-7,0-1,0-2,0-1,2-7,16-1
166,VMI,13-16,139,4-5,158,208,6-4,6-9,1-3,1-2,2-3,6-6,4-5
167,South Alabama,17-12,238,6-3,110,265,11-3,4-8,2-1,0-1,0-3,7-7,10-1
168,Louisville,13-19,78,6-4,118,89,8-8,2-10,3-1,0-8,2-7,4-3,7-1
169,Oral Roberts,16-12,239,3-5,225,209,7-5,8-6,1-1,0-3,0-3,2-3,14-3
170,New Mexico,11-19,39,6-6,101,11,9-7,2-9,0-3,1-7,2-7,3-4,5-1
171,Stony Brook,17-13,221,7-5,104,102,12-4,5-9,0-0,0-2,3-2,2-4,12-5
172,Siena,15-14,193,3-5,268,291,8-5,7-8,0-1,1-2,2-1,5-4,7-7
173,Liberty,19-11,264,6-6,200,211,10-3,6-3,3-5,0-3,2-0,2-5,15-3
174,UC Riverside,14-12,206,5-5,85,75,8-4,6-7,0-1,0-2,2-3,2-4,10-3
175,Portland,17-15,209,8-6,197,286,9-4,6-9,2-2,1-5,0-6,0-2,16-2
176,South Dakota,17-12,257,5-4,199,302,9-4,6-7,2-1,0-2,0-4,3-3,14-3
177,Rhode Island,14-16,130,8-3,78,194,9-5,3-9,2-2,0-6,1-3,3-4,10-3
178,UMass,15-17,121,7-5,156,171,10-5,3-8,2-4,0-7,1-2,5-3,9-5
179,Purdue Fort Wayne,19-12,294,3-4,269,303,12-2,6-7,1-3,0-0,0-1,2-9,17-2
180,FGCU,20-12,307,8-4,141,258,14-3,6-9,0-0,0-1,0-2,3-4,17-5
181,Missouri,11-21,50,5-7,224,149,7-8,2-10,2-3,2-11,1-4,2-5,6-1
182,James Madison,13-14,152,7-2,51,116,7-6,5-6,1-2,0-3,1-5,5-4,7-2
183,Fordham,16-16,173,7-5,213,297,10-4,3-9,3-3,0-7,0-4,4-4,12-1
184,Nicholls,17-12,325,6-7,154,199,7-1,7-8,3-3,1-5,0-1,0-1,16-5
185,Northern Kentucky,18-12,289,2-5,340,308,10-4,7-7,1-1,0-1,0-0,5-6,13-5
186,Boston University,21-13,322,8-4,135,281,10-4,8-8,3-1,0-0,0-2,4-4,17-7
187,Niagara,13-16,170,4-4,161,269,6-4,5-10,2-2,0-4,2-2,2-6,9-4
188,UMKC,15-12,282,3-5,254,319,7-3,8-7,0-2,0-2,1-1,3-5,11-4
189,Gardner-Webb,15-13,256,3-7,244,185,8-3,6-9,1-1,0-2,0-4,2-5,13-2
190,Texas Southern,19-13,339,2-7,155,63,7-2,8-10,4-1,0-3,1-3,0-4,18-3
191,Hawaii,15-11,250,4-5,263,260,8-4,5-5,2-2,0-0,1-2,3-7,11-2
192,Louisiana,14-15,197,3-5,251,255,5-6,6-8,3-1,0-2,2-3,5-6,7-4
193,Ole Miss,13-19,83,9-4,145,186,10-8,2-7,1-4,2-8,2-4,3-6,6-1
194,Penn,12-16,172,3-10,241,127,6-3,5-10,1-3,0-4,0-6,3-3,9-3
195,Cornell,13-11,280,6-3,123,304,8-2,5-8,0-1,0-1,0-5,4-1,9-4
196,Long Island,15-14,271,2-7,249,91,11-1,4-13,0-0,0-4,0-4,2-3,13-3
197,Detroit,13-16,241,2-7,290,181,8-1,5-15,0-0,0-3,0-2,2-7,11-4
198,Rice,14-17,155,6-4,172,254,8-5,4-8,2-4,0-4,2-2,2-9,10-2
199,Eastern Washington,16-16,267,4-5,148,234,7-3,8-11,1-2,1-2,2-5,0-5,13-4
200,FAU,16-15,199,4-6,323,307,11-5,4-8,1-2,0-4,0-3,5-6,11-2
201,UMBC,17-14,277,4-6,258,293,10-4,6-10,1-0,0-2,0-4,1-4,16-4
202,East Carolina,15-15,163,9-3,167,296,12-4,2-7,1-4,1-3,0-7,1-5,13-0
203,Southeastern Louisiana,15-15,285,4-9,171,107,6-1,5-11,4-3,0-3,0-1,3-5,12-6
204,Loyola-Marymount,10-18,98,6-5,116,87,5-7,3-9,2-2,0-7,3-4,0-5,7-2
205,Southern Illinois,15-15,204,6-5,238,306,10-4,4-8,1-3,0-4,1-5,2-3,12-3
206,UC Santa Barbara,15-11,308,6-5,314,352,9-3,5-7,1-1,0-2,0-3,3-3,12-3
207,Marist,14-16,210,5-4,192,310,7-6,7-9,0-1,0-2,1-3,5-3,8-8
208,Alcorn State,17-17,311,1-11,232,37,6-3,9-13,2-1,0-6,0-2,1-4,16-5
209,North Carolina State,11-21,81,7-4,162,176,7-10,3-7,1-4,1-8,1-5,4-6,5-2
210,Pittsburgh,11-21,79,5-6,180,62,8-11,3-9,0-1,1-5,3-7,4-5,3-4
211,San Diego,13-16,186,5-6,255,288,6-6,4-8,3-2,0-6,1-3,1-6,11-1
212,Fairfield,14-18,203,5-5,234,316,5-9,8-8,1-1,0-3,0-4,4-6,10-5
213,Old Dominion,12-19,138,4-8,256,212,9-4,3-11,0-4,0-4,2-1,3-12,7-2
214,South Carolina Upstate,13-17,227,1-9,284,101,4-7,8-9,1-1,0-2,1-5,2-5,10-5
215,Dixie State,9-18,108,3-6,211,128,6-6,3-11,0-1,0-4,0-6,3-4,6-4
216,Nebraska,10-22,77,6-5,247,222,7-12,3-8,0-2,2-8,1-6,2-7,5-1
217,California,12-20,102,7-4,183,215,10-8,2-9,0-3,0-6,1-9,5-3,6-2
218,Southern,15-14,340,4-7,122,110,7-2,8-11,0-1,0-2,2-1,1-5,12-6
219,George Washington,12-18,157,4-8,289,223,8-5,3-10,1-3,0-3,0-7,4-5,8-3
220,The Citadel,10-18,146,3-5,259,278,4-8,5-9,1-1,0-4,0-4,7-4,3-6
221,Tarleton State,11-17,181,2-8,252,64,7-5,4-12,0-0,0-4,0-6,3-5,8-2
222,Utah,11-20,107,7-3,136,216,7-9,2-9,2-2,0-5,1-8,3-6,7-1
223,Manhattan,14-15,255,6-2,181,355,7-5,4-9,3-1,0-2,1-2,5-6,8-5
224,Brown,11-16,198,6-7,151,134,4-7,6-7,1-2,0-2,0-6,3-4,8-4
225,New Hampshire,13-13,296,3-4,205,266,8-4,5-9,0-0,0-3,0-1,1-2,12-7
226,Rider,13-19,200,3-6,338,350,6-6,4-11,3-2,2-1,0-7,4-4,7-7
227,Boston College,13-20,143,5-5,326,346,9-7,2-10,2-3,0-8,4-2,2-7,7-3
228,Elon,8-22,91,1-10,273,31,5-7,3-11,0-4,1-4,0-7,3-8,4-3
229,Air Force,11-18,149,7-4,196,335,7-6,2-10,2-2,0-6,0-4,2-7,9-1
230,Campbell,13-13,314,4-4,149,202,6-4,5-8,2-1,0-2,0-3,2-2,11-6
231,Georgia Tech,11-20,115,6-4,266,320,8-9,3-8,0-3,0-10,0-6,5-1,6-3
232,UNC Asheville,14-15,276,5-5,138,133,6-6,6-7,2-2,0-3,0-2,3-4,11-6
233,UTA,9-18,154,2-7,231,108,6-4,3-13,0-1,0-3,1-3,4-9,4-3
234,Montana,15-14,318,4-4,288,345,11-3,4-10,0-1,0-1,1-5,2-3,12-5
235,Saint Joseph's,11-19,123,6-5,187,165,9-7,1-10,1-2,1-6,0-3,1-6,9-4
236,Marshall,10-21,129,5-6,188,146,6-9,3-11,1-1,0-3,1-7,2-6,7-5
237,Quinnipiac,13-17,230,4-3,310,358,7-7,4-9,2-1,0-2,0-5,4-5,9-5
238,Mount Saint Mary's,13-16,291,3-8,257,167,7-5,6-11,0-0,0-2,0-3,0-5,13-6
239,Georgia Southern,10-16,229,4-4,176,301,4-5,4-10,2-1,0-0,0-4,3-10,7-2
240,Valparaiso,12-18,201,5-5,242,268,6-8,3-8,3-2,0-2,1-6,2-7,9-3
241,Tulsa,11-20,137,6-5,281,324,8-8,1-10,2-2,0-5,0-7,4-4,7-4
242,California Baptist,15-16,273,7-3,150,295,11-5,3-9,1-2,0-3,0-4,4-7,11-2
243,Canisius,10-21,131,3-7,228,85,9-5,1-15,0-1,0-4,1-2,2-10,7-5
244,Western Illinois,14-16,320,7-3,146,331,7-6,7-9,0-1,0-2,1-1,3-6,10-7
245,UC Davis,12-10,344,6-3,253,356,6-4,5-4,1-2,0-0,1-2,1-3,10-5
246,Merrimack,13-16,298,4-8,250,231,6-7,7-9,0-0,0-3,1-1,0-6,12-6
247,Southeast Missouri,12-18,249,3-8,300,273,6-5,5-10,1-3,0-4,2-2,0-5,10-7
248,UMass-Lowell,12-16,288,5-4,169,275,5-6,6-9,1-1,1-1,0-2,2-5,9-8
249,North Florida,8-20,176,1-10,265,34,4-5,4-15,0-0,0-4,0-4,1-6,7-6
250,La Salle,11-19,160,5-5,298,317,8-8,2-10,1-1,0-5,1-6,2-4,8-4
251,ULM,10-18,219,5-4,133,252,4-7,5-10,1-1,0-3,1-4,2-8,7-3
252,Ball State,13-17,259,4-6,322,342,8-5,4-9,1-3,0-2,1-4,1-6,11-5
253,Georgetown,6-25,40,6-5,198,151,6-11,0-11,0-3,0-11,0-7,2-5,4-2
254,Army,13-16,316,4-6,220,227,8-4,4-12,1-0,0-1,0-1,1-5,12-9
255,Harvard,10-13,261,5-4,184,244,6-6,4-7,0-0,0-1,0-2,2-6,8-4
256,Western Carolina,10-21,168,5-7,219,256,7-5,2-14,1-2,0-3,2-3,2-12,6-3
257,North Carolina Central,12-15,342,3-9,230,158,5-2,5-11,2-2,0-3,0-0,2-6,10-6
258,Texas A&M-Corpus Christi,19-12,358,9-4,217,357,5-4,7-6,7-2,0-2,0-0,2-4,17-6
259,Binghamton,10-17,268,1-6,341,313,3-8,7-9,0-0,0-3,0-1,2-4,8-9
260,South Florida,8-23,103,5-7,275,230,6-10,2-9,0-4,0-7,1-6,3-5,4-5
261,Austin Peay,10-17,284,2-6,207,200,4-5,6-11,0-1,1-4,0-3,0-3,9-7
262,High Point,11-18,225,3-8,227,78,7-6,3-10,1-2,0-3,0-3,2-6,9-6
263,Lipscomb,11-19,242,4-8,191,114,6-6,3-13,2-0,1-3,0-3,0-7,10-6
264,Albany,13-18,317,4-8,302,318,4-8,8-9,1-1,0-2,0-3,2-4,11-9
265,Loyola-Maryland,13-16,324,5-5,212,289,9-3,3-12,1-1,0-2,0-0,2-5,11-9
266,Dartmouth,8-16,237,2-8,283,229,4-5,4-11,0-0,0-1,0-3,1-8,7-4
267,UC San Diego,11-16,290,11-16,279,314,7-4,4-11,0-1,0-1,0-2,2-7,9-6
268,UIC,13-16,338,3-5,222,220,5-6,8-8,0-2,0-2,0-0,2-9,11-5
269,Illinois State,11-20,180,5-6,233,201,9-6,1-11,1-3,0-4,0-6,3-5,8-5
270,Portland State,12-17,295,0-6,356,341,5-7,5-9,2-1,0-2,1-3,2-5,9-7
271,Northern Illinois,9-21,213,3-7,277,292,3-8,6-11,0-2,0-4,3-3,1-5,5-9
272,Bowling Green,11-18,234,5-4,226,309,7-7,3-10,1-1,0-2,0-5,2-5,9-6
273,New Orleans,15-14,353,4-8,293,264,9-2,3-10,3-2,0-1,0-1,0-6,15-6
274,Youngstown State,17-15,349,4-4,297,332,11-7,6-8,0-0,0-0,0-3,2-5,15-7
275,Central Arkansas,9-20,207,1-10,292,61,6-4,3-14,0-2,0-4,0-2,1-7,8-7
276,Central Michigan,7-23,161,1-10,319,188,2-9,5-11,0-3,0-4,1-4,0-8,6-7
277,Hartford,12-20,279,2-10,327,283,7-5,5-12,0-3,0-1,1-4,0-4,11-11
278,Georgia,6-26,71,5-8,301,206,6-13,0-10,0-3,2-7,0-8,1-7,3-4
