RPI,Team,Record,SOS,NC_Rec,NC_RPI,NC_SOS,H,R,N,Q1,Q2,Q3,Q4
112,UNC Asheville,19-12,175,5-7,155,68,9-2,5-7,5-3,0-2,1-2,6-7,12-1
113,Sam Houston,19-12,193,5-8,200,162,10-2,7-9,2-1,0-3,1-0,6-5,12-4
114,Montana,20-11,212,6-4,79,108,10-3,8-7,2-1,0-3,0-2,4-3,16-3
115,Eastern Washington,19-11,261,4-7,195,240,9-1,10-9,0-1,0-3,2-3,3-3,14-2
116,UNC Greensboro,19-11,199,7-4,115,264,9-3,7-7,3-1,0-3,3-1,7-5,9-2
117,Drexel,19-12,208,6-6,179,241,12-1,6-10,1-1,0-2,1-4,7-4,11-2
118,Santa Clara,19-13,133,8-6,142,144,10-4,5-6,4-3,3-5,1-4,4-1,11-3
119,North Texas,16-14,97,5-5,208,158,9-4,5-5,2-5,0-6,1-5,8-1,7-2
120,Bryant,18-13,183,6-7,144,187,9-3,8-10,1-0,1-3,0-6,5-2,12-2
121,Louisiana State,17-15,82,8-5,184,200,12-5,3-7,2-3,2-8,3-5,4-1,8-1
122,Southern California,15-18,35,6-5,92,29,9-6,3-9,3-3,1-8,3-4,5-5,6-1
123,Quinnipiac,23-9,289,7-3,136,303,12-3,10-5,1-1,0-1,1-2,4-4,18-2
124,Arkansas,16-17,34,9-4,80,59,12-6,2-7,2-4,1-9,2-6,7-1,6-1
125,UC San Diego,19-11,233,4-6,273,287,12-2,7-8,0-1,0-2,1-1,6-5,12-3
126,Towson,19-14,147,6-6,178,164,11-2,6-6,2-6,1-2,1-5,6-5,11-2
127,Rutgers,15-17,42,8-3,94,185,12-5,3-9,0-3,1-10,4-3,4-4,6-0
128,Arkansas State,18-16,136,5-8,203,138,10-3,5-11,3-2,0-3,2-5,6-6,10-2
129,Weber State,17-12,192,6-4,64,78,9-2,7-7,1-3,2-1,1-1,4-6,10-4
130,Georgia Tech,14-18,44,7-4,75,73,8-7,4-9,2-2,2-5,5-6,4-5,3-2
131,Chattanooga,19-12,209,6-5,209,300,10-4,8-7,1-1,0-3,2-1,8-6,9-2
132,Fairfield,21-12,252,5-5,168,216,9-4,10-6,2-2,1-0,1-2,4-5,15-5
133,Louisiana,17-14,156,6-5,70,60,9-3,5-9,3-2,0-3,1-3,6-5,10-3
134,Stony Brook,19-15,165,6-6,163,143,12-3,4-11,3-1,0-5,1-5,5-3,13-2
135,Youngstown State,18-10,275,4-3,116,232,10-3,8-7,0-0,0-1,0-2,4-5,14-2
136,Western Kentucky,19-11,270,8-3,96,265,9-2,6-7,4-2,0-0,1-1,3-6,15-4
137,Maryland,16-17,86,8-3,145,293,11-6,4-8,1-3,1-8,3-5,4-4,8-0
138,Stetson,19-12,264,5-7,141,132,11-2,6-10,2-0,0-3,1-1,4-0,14-8
139,Troy,17-12,206,4-6,206,82,12-2,5-9,0-1,0-2,2-1,3-9,12-0
140,Wyoming,13-17,79,5-6,176,140,7-5,3-10,3-2,2-10,1-2,3-3,7-2
141,Furman,15-15,129,4-6,221,186,10-2,4-10,1-3,1-4,0-4,7-6,7-1
142,Gardner-Webb,14-16,118,2-10,223,12,6-4,6-8,2-4,0-4,1-4,6-4,7-4
143,Minnesota,18-14,121,9-2,237,357,16-4,2-8,0-2,0-8,4-3,5-2,9-1
144,Arizona State,14-18,54,6-5,99,24,10-5,3-8,1-5,1-6,2-5,8-4,3-3
145,Penn State,16-17,83,6-5,247,220,13-4,2-8,1-5,3-5,3-6,4-5,6-1
146,Davidson,13-17,70,8-3,56,121,7-7,4-8,2-2,1-6,1-5,4-4,7-2
147,Southern Illinois,18-13,158,7-3,197,304,12-5,5-6,1-2,1-4,0-4,5-3,12-2
148,South Dakota State,19-12,235,4-8,222,95,8-3,6-5,5-4,0-0,0-4,4-2,15-6
149,Seattle,18-14,163,6-4,147,146,13-4,4-9,1-1,1-3,0-3,3-6,14-2
150,Long Beach State,19-14,226,6-4,160,315,6-5,9-7,4-2,0-2,2-2,8-5,9-5
151,Wofford,14-15,141,4-6,153,129,8-2,6-9,0-4,1-2,0-4,6-8,7-1
152,Missouri State,17-16,139,8-3,102,289,9-5,4-10,4-1,2-5,0-3,5-5,10-3
153,Tennessee-Martin,17-11,282,3-6,210,199,8-2,9-7,0-2,0-3,0-2,4-2,13-4
154,East Tennessee State,17-16,167,6-5,121,207,8-4,5-11,4-1,0-5,0-4,7-6,10-1
155,UC Davis,18-13,202,3-6,287,269,8-6,8-6,2-1,0-2,2-1,6-6,10-4
156,Saint Peter's,18-13,243,3-5,226,229,7-5,8-8,3-0,0-1,0-4,4-5,14-3
157,Monmouth,18-15,196,7-6,143,189,13-1,2-13,3-1,0-4,1-7,5-2,12-2
158,Saint Louis,12-20,33,6-6,146,71,7-8,3-9,2-3,0-10,1-5,7-4,4-1
159,Lipscomb,18-12,278,7-6,95,120,10-2,6-9,2-1,0-1,1-3,4-4,13-4
160,Texas State,15-18,126,5-6,82,51,7-4,5-11,3-3,0-5,3-3,4-6,8-4
161,Longwood,18-13,259,9-3,88,299,10-3,5-10,3-0,0-1,1-3,4-4,13-5
162,Cleveland State,19-14,242,6-4,87,127,13-3,6-10,0-1,1-2,1-3,4-5,13-4
163,Miami (FL),15-17,100,9-2,85,267,11-6,2-9,2-2,0-8,4-5,4-3,7-1
164,UCLA,15-17,108,4-6,285,204,9-7,5-6,1-4,1-7,2-4,6-3,6-3
165,New Hampshire,15-15,176,7-5,93,188,8-5,7-10,0-0,0-5,2-2,2-4,11-4
166,Nicholls State,17-14,268,2-8,229,100,7-2,8-9,2-3,0-4,1-3,2-3,14-4
167,Ohio,19-13,256,5-7,274,263,11-3,5-7,3-3,0-1,1-3,4-6,14-3
168,Liberty,15-14,162,8-4,63,65,9-3,2-8,4-3,1-3,1-3,7-1,6-7
169,Utah Valley,14-16,145,3-6,152,44,8-4,5-10,1-2,0-3,2-4,3-5,9-4
170,Northern Colorado,17-13,263,5-6,219,259,9-3,7-8,1-2,0-2,1-2,1-5,15-4
171,Wichita State,14-19,102,7-5,112,96,9-5,2-10,3-4,1-5,2-4,5-7,6-3
172,Harvard,13-13,166,8-4,104,208,8-5,5-8,0-0,0-6,2-3,0-1,11-3
173,Michigan,8-24,5,5-6,98,9,5-10,2-10,1-4,2-11,2-6,3-7,1-0
174,Northern Kentucky,16-15,223,3-6,216,116,10-3,6-11,0-1,0-2,0-4,5-6,11-3
175,Grambling,16-14,267,0-10,263,5,6-3,7-9,3-2,0-6,0-0,2-2,14-6
176,Brown,12-17,122,3-11,302,202,4-7,6-8,2-2,3-2,0-7,2-5,7-3
177,Kent State,15-17,143,5-6,122,43,7-6,4-9,4-2,0-3,0-5,4-5,11-4
178,Delaware,18-14,257,7-5,154,230,7-5,8-6,3-3,0-1,2-6,4-4,12-3
179,Milwaukee,18-15,239,3-6,225,106,10-4,6-9,2-2,0-1,0-4,6-7,12-3
180,Austin Peay,16-15,224,4-8,173,58,11-2,4-12,1-1,0-2,0-2,1-9,15-2
181,Merrimack,19-12,322,4-8,193,115,11-2,7-9,1-1,0-5,0-0,2-1,17-6
182,Wright State,16-14,200,3-6,207,66,7-7,7-6,2-1,0-2,1-2,5-7,10-3
183,Evansville,15-17,149,8-2,84,318,9-5,4-11,2-1,0-8,2-2,3-5,10-2
184,Central Michigan,17-14,269,5-7,232,255,9-3,7-9,1-2,1-5,0-1,2-5,14-3
185,Notre Dame,13-20,69,5-6,248,177,9-8,2-10,2-2,0-8,3-5,4-4,6-3
186,Stanford,14-18,107,5-5,244,194,10-6,3-8,1-4,1-5,0-6,8-5,5-2
187,Stephen F. Austin,16-15,203,5-4,174,221,8-5,5-8,3-2,1-3,0-2,3-6,12-4
188,Green Bay,16-14,255,3-6,233,193,8-5,8-8,0-1,0-2,1-1,4-4,11-7
189,California,13-19,92,4-7,281,169,10-6,3-8,0-5,1-6,3-4,5-4,4-5
190,Temple,15-19,135,6-6,217,228,4-9,5-7,6-3,1-4,2-7,2-3,10-5
191,Hawaii,18-14,218,6-4,241,257,11-6,4-6,3-2,0-2,0-4,6-6,12-2
192,San Diego,16-15,178,8-5,167,206,10-6,4-7,2-2,0-3,1-4,2-5,13-3
193,Rhode Island,11-20,55,5-7,188,38,8-8,3-8,0-4,0-5,1-7,6-5,4-3
194,Bowling Green State,18-13,279,7-4,196,312,10-4,5-7,3-2,0-1,0-3,5-4,13-5
195,Illinois State,14-17,137,5-5,224,191,9-6,4-8,1-3,1-4,0-3,6-6,7-4
196,Western Illinois,17-12,315,3-6,254,272,6-5,10-6,1-1,0-2,0-2,3-2,14-6
197,Texas A&M-Corpus Christi,17-11,335,3-6,262,275,9-2,8-7,0-2,0-4,0-1,1-3,16-3
198,Mercer,14-16,172,5-5,204,225,8-5,4-9,2-2,1-3,1-4,3-6,9-3
199,Purdue Fort Wayne,19-12,327,7-2,135,353,9-5,8-7,2-0,0-1,1-3,4-3,14-5
200,La Salle,15-17,154,8-4,227,347,10-6,3-10,2-1,0-5,0-4,5-7,10-1
201,Rider,14-17,205,2-8,267,131,8-4,6-12,0-1,0-3,0-3,5-7,9-4
202,Oklahoma State,12-20,66,8-5,242,286,10-8,1-9,1-3,1-10,1-5,3-4,7-1
203,Southern Mississippi,14-16,194,5-6,134,90,9-3,5-9,0-4,1-2,1-3,5-6,7-5
204,Tulane,13-17,117,8-3,138,243,10-6,2-8,1-3,0-7,1-3,4-6,8-1
205,Maine,14-17,221,7-7,172,258,7-4,5-13,2-0,1-1,0-6,2-3,11-7
206,UTEP,15-16,177,6-6,211,159,10-5,2-9,3-2,0-2,0-2,6-6,9-6
207,Marist,18-13,324,5-4,269,360,9-4,8-8,1-1,0-0,0-2,5-6,13-5
208,Norfolk State,18-11,357,6-7,187,235,9-0,6-8,3-3,1-1,0-2,2-2,15-6
209,Murray State,11-20,99,2-8,306,103,7-8,4-9,0-3,0-5,2-3,3-10,6-2
210,Southern,15-14,312,3-7,120,36,8-2,7-11,0-1,2-4,0-0,0-4,13-6
211,UC Riverside,14-18,184,3-7,255,145,8-5,4-12,2-1,0-3,1-2,4-9,9-4
212,Eastern Kentucky,14-14,246,2-9,279,67,10-4,4-10,0-0,0-2,0-2,2-6,12-4
213,Fordham,13-20,114,6-7,272,242,6-11,4-6,3-3,1-3,1-7,6-4,5-6
214,Portland State,14-15,274,6-4,140,317,8-2,5-11,1-2,0-1,0-3,4-5,10-6
215,Binghamton,13-15,234,6-5,161,273,8-4,5-11,0-0,0-3,0-5,1-4,12-3
216,Iona,16-17,219,5-6,171,92,9-5,5-8,2-4,0-2,1-3,4-8,11-4
217,St. Thomas,17-13,331,7-5,192,333,9-2,6-9,2-2,0-1,0-0,0-5,17-7
218,Winthrop,14-15,250,6-6,191,239,8-5,6-9,0-1,0-2,0-5,2-7,12-1
219,Oregon State,12-19,93,7-3,103,97,11-6,1-9,0-4,1-6,1-6,6-5,4-2
220,Fresno State,11-21,101,6-6,238,237,6-9,3-9,2-3,0-12,0-4,2-3,9-2
221,UC Santa Barbara,14-15,222,5-3,151,245,7-7,6-7,1-1,0-2,0-2,5-6,9-5
222,Montana State,15-16,232,3-7,295,234,8-6,4-10,3-0,0-0,0-4,5-7,10-5
223,West Virginia,9-23,15,5-8,251,76,9-9,0-9,0-5,1-8,2-10,4-4,2-1
224,Cal State Northridge,17-15,294,7-3,220,358,7-7,9-7,1-1,0-1,0-2,4-9,13-3
225,East Carolina,14-18,132,6-6,284,261,10-9,3-7,1-2,0-4,0-7,3-4,11-3
226,Texas Southern,15-15,296,1-9,239,13,6-4,6-10,3-1,0-6,0-0,1-2,14-7
227,Canisius,13-18,189,4-5,89,52,7-4,3-12,3-2,0-2,1-3,3-9,9-4
228,Cal State Fullerton,12-18,185,5-5,118,142,5-7,6-10,1-1,0-4,0-4,3-6,9-4
229,George Washington,14-17,150,10-2,129,338,11-6,1-9,2-2,1-4,0-5,6-4,7-4
230,Central Connecticut State,18-11,355,4-7,258,292,9-4,9-7,0-0,0-0,1-3,1-3,16-5
231,Abilene Christian,14-17,225,4-6,266,279,7-6,5-9,2-2,1-2,0-3,4-6,9-6
232,Little Rock,21-12,347,6-7,335,345,14-4,6-6,1-2,0-0,0-1,6-3,15-8
233,Miami (OH),13-17,227,4-7,260,247,7-6,6-10,0-1,0-1,2-3,2-8,9-5
234,Tulsa,15-15,229,8-3,218,350,13-4,2-9,0-2,0-2,2-4,3-4,10-5
235,Radford,14-17,258,8-5,107,233,6-5,4-11,4-1,0-4,0-3,4-4,10-6
236,Georgia State,12-17,215,4-6,180,161,7-5,5-11,0-1,0-3,1-4,3-4,8-6
237,Northeastern,12-20,171,5-8,189,153,7-5,4-13,1-2,0-2,0-7,5-8,7-3
238,Vanderbilt,9-23,41,5-8,301,212,8-10,1-9,0-4,1-12,2-3,1-7,5-1
239,Tennessee State,14-15,300,3-6,205,157,7-3,5-10,2-2,0-2,0-1,1-8,13-4
240,South Alabama,14-15,272,6-4,201,322,9-5,5-9,0-1,0-2,0-3,4-5,10-5
241,Queens (NC),12-19,187,4-9,182,35,9-3,2-16,1-0,0-3,0-2,4-7,8-7
242,Lamar,17-14,338,4-7,290,319,9-3,5-10,3-1,0-2,0-4,1-2,16-6
243,Marshall,12-20,140,4-8,198,47,7-7,3-9,2-4,0-5,0-5,4-3,8-7
244,Illinois-Chicago,11-21,127,6-4,157,213,5-9,3-10,3-2,1-6,0-3,3-7,7-5
245,North Dakota State,12-17,245,4-8,202,125,7-4,5-11,0-2,0-2,1-1,1-6,10-8
246,Rice,10-21,119,5-7,234,133,5-10,5-7,0-4,2-6,0-3,2-8,6-4
247,Albany (NY),12-19,213,7-7,183,276,7-5,5-13,0-1,0-3,0-7,1-6,11-3
248,Kansas City,13-16,280,3-9,292,226,7-3,6-9,0-4,0-3,0-0,1-6,12-7
249,Pennsylvania,9-18,116,6-7,166,86,7-6,2-10,0-2,0-7,0-3,3-4,6-4
250,Northern Arizona,14-19,262,7-7,162,248,7-5,6-12,1-2,0-2,0-4,3-8,11-5
251,Missouri,8-24,53,8-5,156,181,6-11,2-10,0-3,1-11,0-8,1-4,6-1
252,Alcorn State,13-18,299,0-12,303,23,6-3,7-14,0-1,0-6,0-4,1-2,12-6
253,California Baptist,14-17,238,5-4,246,297,9-7,4-9,1-1,0-3,0-2,5-6,9-6
254,North Alabama,13-17,285,4-8,250,198,8-4,5-13,0-0,0-3,0-2,3-6,10-6
255,Niagara,15-16,313,3-6,312,335,4-9,10-6,1-1,0-1,2-0,4-8,9-7
256,North Dakota,15-14,337,5-7,276,341,6-5,7-8,2-1,0-1,0-1,1-4,14-8
257,Middle Tennessee,12-19,157,4-9,277,141,9-6,1-10,2-3,0-1,1-3,2-11,9-4
258,Northern Illinois,9-20,161,4-7,132,50,3-9,5-11,1-0,0-4,2-2,2-7,5-7
259,Jackson State,15-17,341,4-9,181,155,6-2,7-13,2-2,0-4,1-0,0-4,14-9
260,Columbia,10-14,248,6-4,235,344,6-6,4-8,0-0,0-4,0-3,2-3,8-4
261,Portland,10-21,130,4-9,256,126,7-6,2-11,1-4,0-4,0-5,3-6,7-6
262,Loyola Marymount,11-19,159,6-7,230,150,7-8,3-7,1-4,1-4,0-6,0-5,10-4
263,SIU Edwardsville,14-16,319,4-6,228,231,9-2,2-13,3-1,0-2,0-2,2-6,12-6
264,San Jose State,8-23,103,6-6,231,253,5-9,1-12,2-2,0-12,1-3,1-4,6-4
265,Denver,13-17,297,5-6,190,256,6-4,4-11,3-2,0-2,0-1,2-5,11-9
266,Jacksonville,13-17,310,6-5,149,278,8-3,4-14,1-0,0-2,0-2,1-5,12-8
267,New Mexico State,9-19,138,2-9,282,75,8-3,1-13,0-3,0-4,0-2,1-9,8-4
268,Howard,16-16,339,4-11,293,249,7-4,6-9,3-3,0-1,0-5,1-2,15-8
269,Chicago State,9-18,247,9-18,259,244,3-5,5-12,1-1,1-3,0-1,2-7,6-7
270,North Florida,13-16,305,4-8,304,290,8-5,5-11,0-0,0-0,0-4,2-6,11-6
271,Wagner,14-15,351,4-6,253,326,5-5,9-10,0-0,0-0,1-3,3-3,10-9
272,Pepperdine,11-20,168,5-8,268,167,7-8,3-8,1-4,0-5,0-6,2-4,9-5
273,Bucknell,14-19,302,3-10,265,135,6-8,8-11,0-0,0-2,0-3,1-5,13-9
274,Southeastern Louisiana,12-17,304,2-8,245,83,6-4,6-10,0-3,0-3,1-3,1-3,10-8
275,Air Force,9-22,146,7-5,280,355,4-12,5-8,0-2,2-9,0-2,0-6,7-5
276,Utah Tech,10-20,198,3-7,261,227,6-7,4-13,0-0,0-4,0-4,0-8,10-4
