,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
25,24,Binghamton,9,5,4,.556,-9.27,-4.52,,,,,3,0,,2,4,,648,632,,360,225,548,.411,68,204,.333,114,173,.659,95,319,100,67,42,97,166
26,25,Boise State,8,5,3,.625,8.51,11.51,,,,,3,0,,0,1,,548,535,,320,198,452,.438,41,141,.291,98,132,.742,68,269,87,46,34,106,147
27,26,Boston College,9,6,3,.667,7.33,1.77,,0,1,,4,1,,2,0,,687,637,,365,231,538,.429,76,201,.378,99,132,.750,85,317,115,50,36,119,139
28,27,Boston University,9,3,6,.333,-9.22,-2.47,,,,,2,1,,1,5,,593,606,,360,210,493,.426,65,205,.317,121,179,.676,63,315,106,64,27,106,130
29,28,Bowling Green State,8,5,3,.625,-1.81,-4.06,,,,,2,1,,1,1,,558,540,,320,199,478,.416,54,155,.348,88,137,.642,76,283,89,57,31,95,138
30,29,Bradley,9,6,3,.667,6.34,4.45,,0,2,,3,1,,1,2,,654,637,,370,223,540,.413,60,199,.302,131,189,.693,112,338,107,69,22,112,151
31,30,Brigham Young,8,8,0,1.000,31.03,-1.84,,,,,5,0,,0,0,,735,472,,320,183,471,.389,34,152,.224,72,117,.615,60,239,82,50,10,106,124
32,31,Brown,11,3,8,.273,-5.30,-0.60,,,,,1,2,,1,4,,782,788,,451,280,638,.439,79,225,.351,149,226,.659,98,395,137,75,38,143,214
33,32,Bryant,10,6,4,.600,-4.04,-1.79,,,,,3,1,,3,3,,782,705,,400,252,680,.371,68,240,.283,133,197,.675,136,438,126,73,26,121,168
34,33,Bucknell,10,3,7,.300,-8.39,1.31,,,,,1,2,,2,5,,632,729,,400,263,557,.472,89,247,.360,114,166,.687,92,339,163,67,32,113,167
35,34,Buffalo,9,1,8,.111,-14.00,2.25,,,,,1,3,,0,3,,613,737,,360,276,555,.497,83,215,.386,102,156,.654,86,297,152,86,31,96,151
36,35,Butler,9,7,2,.778,14.97,0.75,,,,,5,0,,0,1,,739,611,,365,230,574,.401,65,224,.290,86,130,.662,106,320,108,65,33,111,154
37,36,Cal Poly,9,3,6,.333,-10.87,-1.24,,,,,2,0,,0,5,,612,671,,375,226,496,.456,60,171,.351,159,231,.688,104,354,105,44,35,113,172
38,37,Cal State Bakersfield,8,4,4,.500,-10.19,2.48,,,,,3,0,,0,3,,558,553,,320,186,454,.410,65,182,.357,116,158,.734,106,288,93,37,21,113,125
39,38,Cal State Fullerton,9,5,4,.556,-6.47,2.53,,,,,3,0,,1,3,,621,604,,360,218,520,.419,64,211,.303,104,152,.684,89,304,122,66,28,115,170
40,39,Cal State Northridge,8,5,3,.625,-7.23,-12.52,,,,,2,1,,3,2,,632,564,,320,189,473,.400,70,222,.315,116,167,.695,60,240,116,74,28,109,138
41,40,California,8,3,5,.375,0.14,-1.61,,,,,3,2,,0,0,,597,583,,325,198,461,.430,60,174,.345,127,169,.751,73,245,73,51,20,81,151
42,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
43,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
44,41,California Baptist,8,6,2,.750,2.21,-5.45,,1,1,,5,2,,1,0,,579,506,,320,192,454,.423,42,132,.318,80,115,.696,62,257,80,44,25,96,163
45,42,Campbell,9,3,6,.333,-10.85,-3.98,,,,,3,2,,0,4,,546,570,,365,206,506,.407,58,220,.264,100,129,.775,100,304,110,71,22,109,153
46,43,Canisius,10,6,4,.600,-0.07,-2.18,,1,1,,3,1,,1,2,,783,724,,400,267,628,.425,46,191,.241,144,218,.661,125,368,115,66,45,119,180
47,44,Central Arkansas,10,1,9,.100,-19.39,-5.73,,,,,1,3,,0,6,,697,777,,400,265,593,.447,98,258,.380,149,212,.703,120,389,135,73,26,127,162
48,45,Central Connecticut State,8,3,5,.375,-10.30,-7.01,,,,,2,1,,1,4,,587,553,,320,209,463,.451,55,165,.333,80,129,.620,75,277,123,54,19,111,127
49,46,Central Florida,8,6,2,.750,11.01,-0.87,,,,,4,1,,0,1,,634,539,,325,172,440,.391,59,174,.339,136,183,.743,70,278,91,60,25,134,150
50,47,Central Michigan,8,3,5,.375,-10.47,-0.34,,,,,1,1,,1,3,,521,602,,320,215,460,.467,62,179,.346,110,138,.797,86,281,120,58,26,106,124
51,48,Charleston Southern,8,3,5,.375,-20.34,-4.84,,,,,3,1,,0,4,,566,583,,320,203,471,.431,41,132,.311,136,189,.720,94,277,72,61,13,86,133
52,49,Charlotte,8,5,3,.625,8.80,2.43,,,,,4,1,,0,0,,546,495,,325,177,440,.402,52,165,.315,89,119,.748,69,249,83,40,19,91,129
53,50,Chattanooga,8,5,3,.625,-5.19,-6.62,,,,,4,1,,1,2,,607,552,,325,204,494,.413,64,199,.322,80,122,.656,82,264,91,51,16,86,143
54,51,Chicago State,11,3,8,.273,-12.21,-6.30,,,,,1,4,,1,3,,730,795,,445,289,603,.479,65,221,.294,152,222,.685,117,400,136,78,34,177,208
55,52,Cincinnati,7,7,0,1.000,19.44,-2.85,,,,,6,0,,1,0,,611,455,,285,174,415,.419,39,137,.285,68,96,.708,49,207,80,35,29,88,115
56,53,Clemson,8,8,0,1.000,17.32,6.57,,1,0,,4,0,,2,0,,634,548,,320,186,462,.403,64,190,.337,112,161,.696,72,269,87,46,18,79,131
57,54,Cleveland State,10,6,4,.600,-2.60,-3.38,,1,1,,6,0,,0,4,,747,679,,400,248,569,.436,62,204,.304,121,205,.590,131,372,128,67,36,152,185
58,55,Coastal Carolina,8,3,5,.375,-8.55,-2.05,,,,,3,5,,0,0,,644,617,,325,213,537,.397,86,262,.328,105,154,.682,113,305,113,62,23,93,126
59,56,Colgate,9,5,4,.556,2.02,3.15,,,,,3,1,,0,2,,637,568,,360,210,535,.393,67,220,.305,81,128,.633,81,307,117,52,23,106,109
60,57,College of Charleston,8,4,4,.500,1.43,4.56,,,,,1,0,,2,1,,581,606,,320,215,475,.453,62,187,.332,114,155,.735,78,305,90,65,30,101,148
61,58,Colorado,8,6,2,.750,14.08,-0.04,,,,,5,0,,0,1,,670,557,,325,192,463,.415,59,175,.337,114,157,.726,70,226,72,69,22,102,161
62,59,Colorado State,9,9,0,1.000,21.73,7.18,,,,,5,0,,1,0,,772,641,,360,234,531,.441,60,186,.323,113,149,.758,84,287,104,40,22,115,155
63,60,Columbia,10,7,3,.700,-2.07,-5.32,,,,,6,1,,1,2,,778,657,,400,240,603,.398,72,260,.277,105,148,.709,108,337,130,62,39,149,161
64,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
65,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
66,61,Connecticut,9,8,1,.889,20.84,-1.83,,,,,5,0,,0,1,,773,569,,360,203,506,.401,58,157,.369,105,162,.648,72,253,102,51,23,108,156
67,62,Coppin State,10,1,9,.100,-20.79,-5.19,,,,,1,2,,0,6,,561,717,,400,248,546,.454,82,233,.352,139,191,.728,129,391,151,77,26,152,160
68,63,Cornell,9,7,2,.778,2.64,-1.86,,,,,2,0,,3,2,,754,697,,360,257,565,.455,78,248,.315,105,162,.648,89,297,127,85,28,122,170
69,64,Creighton,8,7,1,.875,25.25,4.63,,,,,4,0,,2,0,,672,507,,320,209,519,.403,37,122,.303,52,72,.722,69,247,79,47,22,63,115
70,65,Dartmouth,7,2,5,.286,-10.97,1.70,,,,,2,1,,0,4,,443,501,,280,191,431,.443,46,149,.309,73,103,.709,63,266,88,48,21,72,118
71,66,Davidson,9,6,3,.667,3.68,2.05,,,,,4,0,,1,2,,636,600,,360,226,521,.434,70,214,.327,78,114,.684,88,302,119,50,27,98,159
72,67,Dayton,8,6,2,.750,10.96,5.09,,,,,3,0,,1,1,,560,513,,320,193,460,.420,52,150,.347,75,101,.743,92,258,93,56,20,89,132
73,68,Delaware,9,6,3,.667,4.49,0.37,,,,,2,0,,3,1,,697,631,,360,230,543,.424,63,201,.313,108,163,.663,94,312,95,57,36,100,136
74,69,Delaware State,11,5,6,.455,-12.38,-6.68,,,,,1,1,,2,4,,809,819,,460,276,613,.450,98,256,.383,169,244,.693,84,335,156,84,28,177,218
75,70,Denver,10,6,4,.600,-1.22,-2.59,,,,,3,0,,2,3,,832,765,,400,286,633,.452,71,216,.329,122,174,.701,107,353,129,50,54,100,196
76,71,DePaul,8,1,7,.125,-0.47,8.91,,,,,1,4,,0,1,,564,639,,320,233,491,.475,59,159,.371,114,167,.683,98,292,120,62,23,93,149
77,72,Detroit Mercy,9,0,9,.000,-13.54,1.24,,0,2,,0,3,,0,6,,554,687,,360,239,511,.468,79,190,.416,130,167,.778,98,322,138,56,28,101,126
78,73,Drake,9,8,1,.889,8.50,0.25,,2,0,,5,0,,1,0,,713,627,,360,234,513,.456,67,196,.342,92,136,.676,84,295,90,49,18,124,157
79,74,Drexel,9,5,4,.556,1.23,-1.77,,,,,2,1,,2,3,,583,556,,365,200,521,.384,50,180,.278,106,149,.711,85,292,95,55,22,78,142
80,75,Duke,8,5,3,.625,17.47,3.72,,0,1,,4,1,,0,2,,647,537,,320,196,460,.426,56,173,.324,89,128,.695,67,267,115,35,38,101,138
81,76,Duquesne,8,6,2,.750,8.06,-0.07,,,,,4,1,,1,1,,628,563,,320,195,481,.405,59,178,.331,114,159,.717,96,290,92,45,22,99,145
82,77,East Carolina,9,6,3,.667,-4.66,-7.41,,,,,6,2,,0,1,,688,636,,360,227,502,.452,70,219,.320,112,157,.713,86,285,114,51,26,116,182
83,78,East Tennessee State,8,4,4,.500,-6.70,-1.70,,,,,2,0,,1,4,,540,558,,320,198,458,.432,50,153,.327,112,163,.687,89,312,88,55,37,111,140
84,79,Eastern Illinois,9,4,5,.444,-9.97,3.03,,,,,3,0,,0,5,,641,565,,360,195,471,.414,57,187,.305,118,169,.698,68,294,119,59,44,133,124
85,80,Eastern Kentucky,6,3,3,.500,-10.71,-3.96,,,,,3,2,,0,1,,525,458,,240,168,417,.403,59,154,.383,63,96,.656,85,247,81,52,15,92,108
86,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
87,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
88,81,Eastern Michigan,8,5,3,.625,-13.14,-4.57,,,,,3,0,,2,2,,539,584,,320,210,468,.449,60,184,.326,104,147,.707,81,275,108,55,21,82,126
89,82,Eastern Washington,7,1,6,.143,-8.22,11.94,,,,,1,0,,0,6,,520,590,,280,205,430,.477,57,153,.373,123,173,.711,70,257,111,51,21,76,121
90,83,Elon,9,5,4,.556,-10.85,-7.85,,,,,3,0,,0,4,,745,698,,360,259,559,.463,64,199,.322,116,163,.712,98,294,114,55,25,102,152
91,84,Evansville,9,7,2,.778,0.78,-2.60,,1,1,,4,0,,2,2,,740,643,,370,230,545,.422,87,238,.366,96,148,.649,80,310,124,51,26,135,160
92,85,Fairfield,9,3,6,.333,-9.78,-2.40,,1,1,,1,2,,2,3,,662,674,,360,252,553,.456,67,189,.354,103,149,.691,111,352,126,62,28,126,146
93,86,Fairleigh Dickinson,10,5,5,.500,-16.63,-7.50,,,,,3,0,,2,4,,832,803,,400,275,629,.437,84,246,.341,169,228,.741,120,402,155,75,30,150,201
94,87,Florida,8,5,3,.625,16.48,6.61,,,,,4,0,,0,1,,666,587,,320,208,494,.421,56,169,.331,115,169,.680,91,269,102,70,26,101,158
95,88,Florida A&M,6,1,5,.167,-10.79,10.61,,,,,0,2,,1,3,,380,494,,250,156,341,.457,61,150,.407,121,181,.669,75,247,82,44,26,77,85
96,89,Florida Atlantic,9,7,2,.778,21.10,7.21,,,,,3,1,,0,0,,760,635,,360,230,535,.430,64,195,.328,111,156,.712,96,291,81,42,20,113,158
97,90,Florida Gulf Coast,10,3,7,.300,-7.98,2.89,,,,,2,1,,1,3,,701,746,,400,263,576,.457,93,243,.383,127,183,.694,100,333,136,72,25,103,169
98,91,Florida International,10,3,7,.300,-5.61,-2.01,,,,,2,2,,1,2,,720,756,,400,261,542,.482,73,217,.336,161,228,.706,122,378,138,78,47,199,158
99,92,Florida State,7,4,3,.571,10.77,5.48,,0,1,,2,1,,0,2,,552,515,,285,175,406,.431,35,139,.252,130,195,.667,91,268,81,47,19,114,126
100,93,Fordham,9,4,5,.444,-0.70,-5.15,,,,,3,3,,0,0,,666,626,,365,206,489,.421,49,153,.320,165,236,.699,88,324,89,80,21,154,190
101,94,Fresno State,8,4,4,.500,-4.29,1.14,,,,,3,1,,0,1,,578,605,,325,227,490,.463,63,170,.371,88,123,.715,72,256,105,60,27,91,137
102,95,Furman,9,4,5,.444,0.13,0.38,,,,,3,0,,1,3,,741,727,,360,271,572,.474,66,194,.340,119,172,.692,86,317,131,73,33,109,159
103,96,Gardner-Webb,10,4,6,.400,-3.26,3.37,,,,,3,1,,0,3,,732,704,,406,240,570,.421,62,203,.305,162,231,.701,92,369,106,53,38,133,177
104,97,George Mason,9,7,2,.778,8.08,0.86,,,,,5,0,,1,1,,670,605,,360,209,530,.394,70,198,.354,117,164,.713,100,302,106,60,33,89,164
105,98,George Washington,9,7,2,.778,6.74,0.19,,,,,5,0,,0,1,,739,680,,375,251,638,.393,85,282,.301,93,128,.727,105,340,120,60,33,104,152
106,99,Georgetown,8,5,3,.625,-0.48,-6.60,,,,,5,2,,0,1,,632,583,,325,217,495,.438,50,173,.289,99,152,.651,97,272,102,66,21,89,154
107,100,Georgia,9,6,3,.667,6.83,4.61,,,,,5,0,,1,0,,649,629,,360,225,573,.393,65,208,.313,114,162,.704,113,365,117,48,30,100,182
108,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
109,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
110,101,Georgia Southern,8,0,8,.000,-19.60,-4.47,,,,,0,1,,0,5,,556,677,,320,230,456,.504,75,182,.412,142,202,.703,99,304,136,66,35,107,134
111,102,Georgia State,8,4,4,.500,-0.87,-0.01,,,,,2,1,,2,3,,632,606,,325,206,452,.456,39,145,.269,155,216,.718,75,284,97,46,32,101,148
112,103,Georgia Tech,7,4,3,.571,3.15,5.30,,1,0,,4,1,,0,2,,498,513,,280,182,438,.416,49,172,.285,100,141,.709,83,272,77,44,30,76,124
113,104,Gonzaga,8,7,1,.875,18.09,4.23,,,,,4,0,,0,0,,698,535,,320,191,512,.373,53,194,.273,100,134,.746,81,246,81,55,24,88,142
114,105,Grambling,8,2,6,.250,-21.46,4.54,,,,,2,0,,0,4,,539,640,,320,225,459,.490,70,169,.414,120,171,.702,77,268,136,67,26,105,124
115,106,Grand Canyon,8,7,1,.875,11.19,-0.06,,2,0,,5,0,,1,0,,641,551,,320,193,459,.420,54,152,.355,111,157,.707,82,242,98,57,15,112,184
116,107,Green Bay,9,4,5,.444,-7.13,-2.26,,1,1,,3,0,,1,4,,571,594,,365,204,509,.401,57,191,.298,129,178,.725,84,288,97,67,35,69,143
117,108,Hampton,8,3,5,.375,-15.52,-3.35,,,,,2,1,,0,2,,660,615,,320,201,482,.417,58,198,.293,155,200,.775,84,275,89,64,17,114,150
118,109,Harvard,9,6,3,.667,1.71,0.84,,,,,3,0,,3,3,,674,639,,365,240,593,.405,70,233,.300,89,143,.622,128,358,130,60,33,101,144
119,110,Hawaii,7,6,1,.857,3.38,-7.29,,,,,4,0,,0,0,,558,478,,280,175,407,.430,35,113,.310,93,133,.699,64,227,56,48,14,88,135
120,111,High Point,10,7,3,.700,3.25,-4.13,,,,,4,0,,1,2,,905,743,,410,259,618,.419,81,241,.336,144,200,.720,89,298,120,53,23,102,223
121,112,Hofstra,8,6,2,.750,9.03,1.31,,,,,2,1,,1,1,,656,549,,325,189,495,.382,66,200,.330,105,144,.729,97,294,94,55,20,101,122
122,113,Holy Cross,9,2,7,.222,-21.29,-8.07,,,,,0,2,,1,4,,579,698,,360,250,531,.471,79,197,.401,119,167,.713,98,327,120,64,43,79,121
123,114,Houston,9,9,0,1.000,26.47,0.58,,,,,5,0,,1,0,,675,442,,360,147,429,.343,47,173,.272,101,162,.623,83,290,97,41,20,155,153
124,115,Houston Christian,7,1,6,.143,-17.30,4.53,,,,,1,2,,0,4,,504,598,,280,220,476,.462,62,188,.330,96,137,.701,79,278,136,68,38,83,132
125,116,Howard,8,3,5,.375,-2.70,1.05,,,,,2,1,,1,4,,619,649,,335,237,509,.466,53,168,.315,122,178,.685,87,278,117,71,27,90,153
126,117,Idaho,9,5,4,.556,-4.42,-1.71,,,,,4,2,,0,2,,677,606,,365,207,502,.412,61,181,.337,131,194,.675,90,308,107,65,32,117,148
127,118,Idaho State,9,4,5,.444,-8.39,-2.68,,,,,3,0,,1,4,,620,570,,360,215,492,.437,41,144,.285,99,136,.728,78,276,101,68,19,116,152
128,119,Illinois,8,7,1,.875,20.44,2.69,,1,0,,5,1,,1,0,,641,499,,320,187,524,.357,45,152,.296,80,124,.645,87,271,70,58,26,79,135
129,120,Illinois State,9,6,3,.667,-0.70,0.17,,2,0,,4,0,,1,1,,604,592,,360,211,509,.415,64,196,.327,106,144,.736,83,313,108,59,25,115,168
130,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
131,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
132,121,Illinois-Chicago,8,5,3,.625,11.35,5.21,,0,1,,2,1,,1,1,,595,501,,320,176,470,.374,36,160,.225,113,155,.729,84,273,74,61,21,101,117
133,122,Incarnate Word,8,3,5,.375,-13.67,-6.24,,,,,2,0,,1,4,,625,636,,320,216,505,.428,56,185,.303,148,202,.733,100,304,112,67,36,99,135
134,123,Indiana,8,7,1,.875,6.23,1.36,,2,0,,5,0,,1,0,,593,554,,320,193,474,.407,64,198,.323,104,145,.717,88,264,101,55,20,101,174
135,124,Indiana State,9,8,1,.889,16.07,3.32,,2,0,,3,0,,2,1,,787,655,,360,244,556,.439,54,174,.310,113,159,.711,99,304,90,50,32,126,163
136,125,Iona,9,3,6,.333,-1.55,-1.21,,1,1,,1,2,,1,2,,657,660,,360,223,485,.460,68,202,.337,146,207,.705,95,328,117,60,41,138,147
137,126,Iowa,8,5,3,.625,16.07,5.32,,0,1,,4,0,,0,2,,703,617,,320,232,532,.436,62,203,.305,91,130,.700,103,309,110,43,23,105,157
138,127,Iowa State,8,6,2,.750,22.23,-1.77,,,,,4,0,,1,0,,663,471,,320,149,397,.375,62,182,.341,111,153,.725,63,241,81,49,24,144,158
139,128,IUPUI,9,3,6,.333,-19.67,-3.39,,0,2,,2,1,,1,3,,594,693,,365,253,508,.498,62,171,.363,125,190,.658,93,300,130,62,27,119,154
140,129,Jackson State,8,2,6,.250,-11.22,1.41,,,,,0,0,,2,6,,551,652,,320,214,464,.461,89,229,.389,135,191,.707,90,306,135,63,34,107,146
141,130,Jacksonville,9,6,3,.667,-13.51,-4.39,,,,,3,0,,2,3,,670,676,,360,224,525,.427,80,220,.364,148,216,.685,97,308,123,75,27,122,165
142,131,Jacksonville State,9,4,5,.444,-5.49,-7.37,,,,,2,2,,1,3,,625,560,,365,199,472,.422,51,152,.336,111,162,.685,78,288,83,54,31,132,164
143,132,James Madison,8,8,0,1.000,13.50,1.50,,,,,4,0,,2,0,,763,608,,335,211,503,.419,57,178,.320,129,182,.709,89,278,90,50,20,135,150
144,133,Kansas,9,8,1,.889,19.84,5.84,,,,,5,0,,0,0,,726,587,,360,212,578,.367,75,253,.296,88,127,.693,98,298,99,64,22,103,154
145,134,Kansas City,9,3,6,.333,-4.16,6.70,,,,,3,0,,0,3,,645,637,,365,214,471,.454,65,179,.363,144,208,.692,79,286,123,59,28,129,171
146,135,Kansas State,9,7,2,.778,10.23,2.56,,,,,6,0,,0,0,,734,665,,380,237,567,.418,76,219,.347,115,153,.752,100,314,119,71,38,121,169
147,136,Kennesaw State,9,6,3,.667,-6.60,-4.45,,,,,4,0,,0,3,,771,693,,365,235,587,.400,61,218,.280,162,223,.726,119,381,113,67,52,145,179
148,137,Kent State,9,6,3,.667,7.09,0.09,,,,,3,2,,1,0,,760,648,,370,221,517,.427,82,229,.358,124,190,.653,95,300,127,67,19,157,183
149,138,Kentucky,8,6,2,.750,17.83,-0.67,,,,,6,1,,0,0,,734,586,,325,208,503,.414,72,220,.327,98,140,.700,84,295,113,41,20,117,129
150,139,La Salle,9,7,2,.778,-3.02,-4.02,,,,,6,0,,0,2,,695,686,,380,253,568,.445,67,191,.351,113,176,.642,107,346,136,39,25,100,164
