,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
49,46,Central Florida,8,6,2,.750,11.01,-0.87,,,,,4,1,,0,1,,634,539,,72.8,91.0,.416,.395,.511,46.0,52.9,10.1,7.7,.458,20.3,23.9,.309
50,47,Central Michigan,8,3,5,.375,-10.47,-0.34,,,,,1,1,,1,3,,521,602,,68.0,110.7,.300,.389,.573,51.9,55.8,10.7,9.0,.535,16.8,33.7,.239
51,48,Charleston Southern,8,3,5,.375,-20.34,-4.84,,,,,3,1,,0,4,,566,583,,68.9,105.6,.401,.280,.520,50.5,35.5,11.1,4.7,.475,13.3,32.0,.289
52,49,Charlotte,8,5,3,.625,8.80,2.43,,,,,4,1,,0,0,,546,495,,63.5,95.9,.270,.375,.498,49.5,46.9,7.8,6.7,.461,15.5,25.3,.202
53,50,Chattanooga,8,5,3,.625,-5.19,-6.62,,,,,4,1,,1,2,,607,552,,68.6,99.1,.247,.403,.500,45.8,44.6,9.2,7.4,.478,13.5,26.4,.162
54,51,Chicago State,11,3,8,.273,-12.21,-6.30,,,,,1,4,,1,3,,730,795,,68.9,103.8,.368,.367,.561,53.4,47.1,10.2,8.8,.533,20.0,34.0,.252
55,52,Cincinnati,7,7,0,1.000,19.44,-2.85,,,,,6,0,,1,0,,611,455,,69.9,91.4,.231,.330,.494,41.4,46.0,7.0,10.1,.466,16.0,19.9,.164
56,53,Clemson,8,8,0,1.000,17.32,6.57,,1,0,,4,0,,2,0,,634,548,,68.2,100.4,.348,.411,.509,47.2,46.8,8.4,6.3,.472,12.8,24.2,.242
57,54,Cleveland State,10,6,4,.600,-2.60,-3.38,,1,1,,6,0,,0,4,,747,679,,69.3,98.0,.360,.359,.509,49.9,51.6,9.7,8.5,.490,18.6,35.9,.213
58,55,Coastal Carolina,8,3,5,.375,-8.55,-2.05,,,,,3,5,,0,0,,644,617,,72.6,104.6,.287,.488,.506,46.0,53.1,10.5,7.0,.477,13.2,32.6,.196
59,56,Colgate,9,5,4,.556,2.02,3.15,,,,,3,1,,0,2,,637,568,,68.6,91.9,.239,.411,.477,46.9,55.7,8.4,7.5,.455,15.1,23.1,.151
60,57,College of Charleston,8,4,4,.500,1.43,4.56,,,,,1,0,,2,1,,581,606,,71.1,106.5,.326,.394,.552,50.2,41.9,11.4,11.7,.518,15.5,28.2,.240
61,58,Colorado,8,6,2,.750,14.08,-0.04,,,,,5,0,,0,1,,670,557,,70.1,97.9,.339,.378,.518,42.5,37.5,12.1,6.9,.478,15.9,24.1,.246
62,59,Colorado State,9,9,0,1.000,21.73,7.18,,,,,5,0,,1,0,,772,641,,70.3,101.4,.281,.350,.533,49.9,44.4,6.3,6.9,.497,16.0,26.8,.213
63,60,Columbia,10,7,3,.700,-2.07,-5.32,,,,,6,1,,1,2,,778,657,,71.3,92.1,.245,.431,.488,47.5,54.2,8.7,10.3,.458,18.1,28.3,.174
64,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
65,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
66,61,Connecticut,9,8,1,.889,20.84,-1.83,,,,,5,0,,0,1,,773,569,,68.7,92.1,.320,.310,.488,40.2,50.2,8.3,7.3,.458,15.6,21.7,.208
67,62,Coppin State,10,1,9,.100,-20.79,-5.19,,,,,1,2,,0,6,,561,717,,66.3,108.1,.350,.427,.563,58.5,60.9,11.6,7.6,.529,19.3,40.3,.255
68,63,Cornell,9,7,2,.778,2.64,-1.86,,,,,2,0,,3,2,,754,697,,74.9,103.4,.287,.439,.543,46.4,49.4,12.6,10.0,.524,16.0,26.2,.186
69,64,Creighton,8,7,1,.875,25.25,4.63,,,,,4,0,,2,0,,672,507,,68.4,92.5,.139,.235,.458,42.6,37.8,8.6,9.2,.438,10.2,21.5,.100
70,65,Dartmouth,7,2,5,.286,-10.97,1.70,,,,,2,1,,0,4,,443,501,,69.2,103.5,.239,.346,.522,52.2,46.1,9.9,9.6,.497,13.0,24.7,.169
71,66,Davidson,9,6,3,.667,3.68,2.05,,,,,4,0,,1,2,,636,600,,65.1,102.4,.219,.411,.522,49.6,52.7,8.5,9.7,.501,14.6,28.4,.150
72,67,Dayton,8,6,2,.750,10.96,5.09,,,,,3,0,,1,1,,560,513,,62.8,102.2,.220,.326,.505,50.2,48.2,11.2,9.2,.476,14.9,33.3,.163
73,68,Delaware,9,6,3,.667,4.49,0.37,,,,,2,0,,3,1,,697,631,,69.9,100.3,.300,.370,.509,48.4,41.3,9.1,9.9,.482,13.9,28.0,.199
74,69,Delaware State,11,5,6,.455,-12.38,-6.68,,,,,1,1,,2,4,,809,819,,71.8,99.2,.398,.418,.562,45.7,56.5,10.2,5.5,.530,19.5,23.9,.276
75,70,Denver,10,6,4,.600,-1.22,-2.59,,,,,3,0,,2,3,,832,765,,70.9,107.9,.275,.341,.534,47.3,45.1,7.1,13.6,.508,12.3,28.8,.193
76,71,DePaul,8,1,7,.125,-0.47,8.91,,,,,1,4,,0,1,,564,639,,70.7,113.1,.340,.324,.560,54.4,51.5,11.0,8.2,.535,14.0,34.9,.232
77,72,Detroit Mercy,9,0,9,.000,-13.54,1.24,,0,2,,0,3,,0,6,,554,687,,66.4,115.1,.327,.372,.582,54.3,57.7,9.4,8.6,.545,14.6,34.0,.254
78,73,Drake,9,8,1,.889,8.50,0.25,,2,0,,5,0,,1,0,,713,627,,68.5,101.6,.265,.382,.543,49.5,38.5,7.9,5.7,.521,17.7,27.6,.179
79,74,Drexel,9,5,4,.556,1.23,-1.77,,,,,2,1,,2,3,,583,556,,64.1,95.0,.286,.345,.470,44.8,47.5,9.4,6.4,.432,11.6,24.9,.203
80,75,Duke,8,5,3,.625,17.47,3.72,,0,1,,4,1,,0,2,,647,537,,69.7,96.2,.278,.376,.516,47.4,58.7,6.3,11.9,.487,16.2,23.9,.193
81,76,Duquesne,8,6,2,.750,8.06,-0.07,,,,,4,1,,1,1,,628,563,,69.8,100.9,.331,.370,.506,48.7,47.2,8.1,8.1,.467,15.1,31.1,.237
82,77,East Carolina,9,6,3,.667,-4.66,-7.41,,,,,6,2,,0,1,,688,636,,67.3,105.0,.313,.436,.552,46.0,50.2,8.4,8.2,.522,16.7,28.9,.223
83,78,East Tennessee State,8,4,4,.500,-6.70,-1.70,,,,,2,0,,1,4,,540,558,,69.6,100.2,.356,.334,.521,51.0,44.4,9.9,13.4,.487,17.2,30.9,.245
84,79,Eastern Illinois,9,4,5,.444,-9.97,3.03,,,,,3,0,,0,5,,641,565,,68.7,91.3,.359,.397,.512,45.2,61.0,9.5,10.6,.475,19.4,22.4,.251
85,80,Eastern Kentucky,6,3,3,.500,-10.71,-3.96,,,,,3,2,,0,1,,525,458,,78.5,97.2,.230,.369,.495,46.5,48.2,11.0,5.5,.474,16.6,31.8,.151
86,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
87,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
88,81,Eastern Michigan,8,5,3,.625,-13.14,-4.57,,,,,3,0,,2,2,,539,584,,66.7,109.4,.314,.393,.543,50.9,51.4,10.3,7.3,.513,13.2,29.2,.222
89,82,Eastern Washington,7,1,6,.143,-8.22,11.94,,,,,1,0,,0,6,,520,590,,73.9,114.1,.402,.356,.576,53.3,54.1,9.9,9.8,.543,12.9,28.7,.286
90,83,Elon,9,5,4,.556,-10.85,-7.85,,,,,3,0,,0,4,,745,698,,71.1,109.1,.292,.356,.548,47.1,44.0,8.6,7.9,.521,13.8,30.1,.208
91,84,Evansville,9,7,2,.778,0.78,-2.60,,1,1,,4,0,,2,2,,740,643,,72.3,96.1,.272,.437,.523,47.6,53.9,7.6,6.7,.502,18.0,23.9,.176
92,85,Fairfield,9,3,6,.333,-9.78,-2.40,,1,1,,1,2,,2,3,,662,674,,71.1,105.3,.269,.342,.540,53.2,50.0,9.7,8.8,.516,16.8,33.7,.186
93,86,Fairleigh Dickinson,10,5,5,.500,-16.63,-7.50,,,,,3,0,,2,4,,832,803,,77.0,104.3,.362,.391,.545,51.3,56.4,9.7,8.4,.504,16.9,30.7,.269
94,87,Florida,8,5,3,.625,16.48,6.61,,,,,4,0,,0,1,,666,587,,73.2,100.2,.342,.342,.511,43.8,49.0,11.9,7.6,.478,15.0,29.9,.233
95,88,Florida A&M,6,1,5,.167,-10.79,10.61,,,,,0,2,,1,3,,380,494,,68.9,114.6,.531,.440,.578,55.1,52.6,10.2,9.0,.547,15.3,35.0,.355
96,89,Florida Atlantic,9,7,2,.778,21.10,7.21,,,,,3,1,,0,0,,760,635,,69.9,101.0,.292,.364,.521,46.7,35.2,6.7,6.0,.490,15.6,28.9,.207
97,90,Florida Gulf Coast,10,3,7,.300,-7.98,2.89,,,,,2,1,,1,3,,701,746,,66.6,112.0,.318,.422,.563,48.6,51.7,10.8,7.2,.537,13.4,29.9,.220
98,91,Florida International,10,3,7,.300,-5.61,-2.01,,,,,2,2,,1,2,,720,756,,73.4,103.0,.421,.400,.581,55.0,52.9,10.6,12.9,.549,23.4,38.1,.297
99,92,Florida State,7,4,3,.571,10.77,5.48,,0,1,,2,1,,0,2,,552,515,,73.7,98.1,.480,.342,.516,51.8,46.3,9.0,6.8,.474,18.6,33.8,.320
100,93,Fordham,9,4,5,.444,-0.70,-5.15,,,,,3,3,,0,0,,666,626,,72.9,94.0,.483,.313,.521,48.3,43.2,12.0,6.5,.471,20.4,28.1,.337
101,94,Fresno State,8,4,4,.500,-4.29,1.14,,,,,3,1,,0,1,,578,605,,70.1,106.1,.251,.347,.552,48.0,46.3,10.5,9.0,.528,14.2,26.2,.180
102,95,Furman,9,4,5,.444,0.13,0.38,,,,,3,0,,1,3,,741,727,,75.5,107.1,.301,.339,.556,48.5,48.3,10.8,10.8,.531,14.3,26.3,.208
103,96,Gardner-Webb,10,4,6,.400,-3.26,3.37,,,,,3,1,,0,3,,732,704,,71.2,97.6,.405,.356,.518,48.4,44.2,7.4,9.3,.475,16.4,25.7,.284
104,97,George Mason,9,7,2,.778,8.08,0.86,,,,,5,0,,1,1,,670,605,,66.1,101.7,.309,.374,.498,47.0,50.7,10.1,10.6,.460,12.8,29.0,.221
105,98,George Washington,9,7,2,.778,6.74,0.19,,,,,5,0,,0,1,,739,680,,74.6,97.3,.201,.442,.487,48.2,47.8,8.6,9.8,.460,13.0,26.6,.146
106,99,Georgetown,8,5,3,.625,-0.48,-6.60,,,,,5,2,,0,1,,632,583,,69.0,104.1,.307,.349,.514,47.0,47.0,11.8,8.1,.489,13.6,32.1,.200
107,100,Georgia,9,6,3,.667,6.83,4.61,,,,,5,0,,1,0,,649,629,,70.9,98.4,.283,.363,.484,51.4,52.0,7.5,10.1,.449,13.3,30.8,.199
108,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
109,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
110,101,Georgia Southern,8,0,8,.000,-19.60,-4.47,,,,,0,1,,0,5,,556,677,,70.1,120.7,.443,.399,.613,55.8,59.1,11.8,14.7,.587,16.2,38.5,.311
111,102,Georgia State,8,4,4,.500,-0.87,-0.01,,,,,2,1,,2,3,,632,606,,71.5,104.3,.478,.321,.546,48.6,47.1,7.9,9.7,.499,15.4,27.7,.343
112,103,Georgia Tech,7,4,3,.571,3.15,5.30,,1,0,,4,1,,0,2,,498,513,,71.2,103.0,.322,.393,.508,49.5,42.3,8.8,10.9,.471,13.1,31.6,.228
113,104,Gonzaga,8,7,1,.875,18.09,4.23,,,,,4,0,,0,0,,698,535,,73.0,91.6,.262,.379,.465,40.0,42.4,9.4,6.6,.425,13.3,24.2,.195
114,105,Grambling,8,2,6,.250,-21.46,4.54,,,,,2,0,,0,4,,539,640,,70.7,113.1,.373,.368,.592,52.1,60.4,11.8,7.5,.566,16.3,32.1,.261
115,106,Grand Canyon,8,7,1,.875,11.19,-0.06,,2,0,,5,0,,1,0,,641,551,,70.5,97.7,.342,.331,.516,43.5,50.8,10.1,5.2,.479,17.3,28.0,.242
116,107,Green Bay,9,4,5,.444,-7.13,-2.26,,1,1,,3,0,,1,4,,571,594,,63.3,102.8,.350,.375,.500,47.9,47.5,11.6,13.2,.457,10.4,25.8,.253
117,108,Hampton,8,3,5,.375,-15.52,-3.35,,,,,2,1,,0,2,,660,615,,75.7,101.5,.415,.411,.533,47.8,44.3,10.6,5.6,.477,16.5,28.6,.322
118,109,Harvard,9,6,3,.667,1.71,0.84,,,,,3,0,,3,3,,674,639,,69.2,101.3,.241,.393,.483,52.0,54.2,9.5,9.9,.464,13.3,34.0,.150
119,110,Hawaii,7,6,1,.857,3.38,-7.29,,,,,4,0,,0,0,,558,478,,70.4,97.0,.327,.278,.508,47.8,32.0,9.7,6.0,.473,15.8,25.6,.229
120,111,High Point,10,7,3,.700,3.25,-4.13,,,,,4,0,,1,2,,905,743,,71.4,102.8,.324,.390,.521,40.9,46.3,7.3,6.6,.485,12.5,22.8,.233
121,112,Hofstra,8,6,2,.750,9.03,1.31,,,,,2,1,,1,1,,656,549,,69.7,97.0,.291,.404,.487,49.4,49.7,9.7,7.7,.448,15.2,29.8,.212
122,113,Holy Cross,9,2,7,.222,-21.29,-8.07,,,,,0,2,,1,4,,579,698,,65.5,118.3,.315,.371,.572,52.7,48.0,10.8,13.5,.545,11.5,32.2,.224
123,114,Houston,9,9,0,1.000,26.47,0.58,,,,,5,0,,1,0,,675,442,,64.6,76.1,.378,.403,.437,43.8,66.0,7.1,5.8,.397,23.5,26.1,.235
124,115,Houston Christian,7,1,6,.143,-17.30,4.53,,,,,1,2,,0,4,,504,598,,78.7,108.5,.288,.395,.553,50.1,61.8,12.3,11.1,.527,13.3,28.9,.202
125,116,Howard,8,3,5,.375,-2.70,1.05,,,,,2,1,,1,4,,619,649,,71.6,108.3,.350,.330,.547,48.3,49.4,11.9,9.1,.518,13.2,29.0,.240
126,117,Idaho,9,5,4,.556,-4.42,-1.71,,,,,4,2,,0,2,,677,606,,68.3,97.3,.386,.361,.510,48.7,51.7,10.4,10.6,.473,16.5,27.5,.261
127,118,Idaho State,9,4,5,.444,-8.39,-2.68,,,,,3,0,,1,4,,620,570,,65.9,96.1,.276,.293,.512,47.7,47.0,11.5,5.9,.479,17.2,26.3,.201
128,119,Illinois,8,7,1,.875,20.44,2.69,,1,0,,5,1,,1,0,,641,499,,71.9,86.8,.237,.290,.428,42.2,37.4,10.1,8.4,.400,11.9,24.4,.153
129,120,Illinois State,9,6,3,.667,-0.70,0.17,,2,0,,4,0,,1,1,,604,592,,67.7,97.2,.283,.385,.513,48.6,51.2,9.7,8.4,.477,16.6,26.2,.208
130,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
131,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
132,121,Illinois-Chicago,8,5,3,.625,11.35,5.21,,0,1,,2,1,,1,1,,595,501,,70.1,89.3,.330,.340,.461,47.6,42.0,10.9,7.8,.413,15.7,27.3,.240
